id	node1	node1;label	label	label;label	node2	node2;label	node2;wikidatatype	id	node1	node1;label	label	label;label	node2	node2;label	node2;wikidatatype
Q155-P2936-Q2829146-98c57805-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2829146	'Acroá'@en	wikibase-item								
Q155-P2936-Q3508007-4048f129-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3508007	'Agavotaguerra'@en	wikibase-item								
Q155-P2936-Q3409307-84a8b6e0-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3409307	'Aikanã'@en	wikibase-item								
Q155-P2936-Q28059-6fb61870-0	Q155	'Brazil'@en	P2936	'language used'@en	Q28059	'Akawaio'@en	wikibase-item								
Q155-P2936-Q4701960-ba7f4010-0	Q155	'Brazil'@en	P2936	'language used'@en	Q4701960	'Akuntsu'@en	wikibase-item								
Q155-P2936-Q2669150-a29f092a-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2669150	'Amahuaca'@en	wikibase-item								
Q155-P2936-Q3508053-9299d565-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3508053	'Amanayé'@en	wikibase-item								
Q155-P2936-Q3915522-4fccad71-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3915522	'Amonap'@en	wikibase-item								
Q155-P2936-Q12626847-97c21293-0	Q155	'Brazil'@en	P2936	'language used'@en	Q12626847	'Amundava'@en	wikibase-item								
Q155-P2936-Q3507873-d66cac0b-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3507873	'Anambé'@en	wikibase-item								
Q155-P2936-Q2736980-2402f780-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2736980	'Apalaí'@en	wikibase-item								
Q155-P2936-Q3507941-7f08339a-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3507941	'Apiaká'@en	wikibase-item								
Q155-P2936-Q2858311-ab472db3-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2858311	'Apinayé'@en	wikibase-item								
Q155-P2936-Q2859081-1b2efd23-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2859081	'Apurinã'@en	wikibase-item								
Q155-P2936-Q9627356-431b77ce-0	Q155	'Brazil'@en	P2936	'language used'@en	Q9627356	'Arap'@en	wikibase-item								
Q155-P2936-Q63339949-e8c68800-0	Q155	'Brazil'@en	P2936	'language used'@en	Q63339949	'Ararandewára'@en	wikibase-item								
Q155-P2936-Q4784535-b9dbd8be-0	Q155	'Brazil'@en	P2936	'language used'@en	Q4784535	'Araweté'@en	wikibase-item								
Q155-P2936-Q3446640-9ae22ff2-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3446640	'Arikapú'@en	wikibase-item								
Q155-P2936-Q3446679-b13c19aa-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3446679	'Arikem'@en	wikibase-item								
Q155-P2936-Q56609-437a4a86-0	Q155	'Brazil'@en	P2936	'language used'@en	Q56609	'Arutani'@en	wikibase-item								
Q155-P2936-Q3507907-efdac25e-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3507907	'Aruáshi'@en	wikibase-item								
Q155-P2936-Q3507932-4619ea19-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3507932	'Atorada'@en	wikibase-item								
Q155-P2936-Q3507995-43e975e0-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3507995	'Aurá'@en	wikibase-item								
Q155-P2936-Q2873230-649a6f84-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2873230	'Ava Guarani'@en	wikibase-item								
Q155-P2936-Q4829584-4741cb54-0	Q155	'Brazil'@en	P2936	'language used'@en	Q4829584	'Avá-Canoeiro'@en	wikibase-item								
Q155-P2936-Q4830038-3afeb1be-0	Q155	'Brazil'@en	P2936	'language used'@en	Q4830038	'Awetï'@en	wikibase-item								
Q155-P2936-Q56846-c07fe7ad-0	Q155	'Brazil'@en	P2936	'language used'@en	Q56846	'Bakairi'@en	wikibase-item								
Q155-P2936-Q32986-4a05a7d2-0	Q155	'Brazil'@en	P2936	'language used'@en	Q32986	'Bororo'@en	wikibase-item								
Q155-P2936-Q3436689-97e77878-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3436689	'Brazilian Sign Language'@en	wikibase-item								
Q155-P2936-Q3331506-98d22278-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3331506	'Cafundó'@en	wikibase-item								
Q155-P2936-Q2936334-05bc587e-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2936334	'Canela'@en	wikibase-item								
Q155-P2936-Q924405-09de1bc2-0	Q155	'Brazil'@en	P2936	'language used'@en	Q924405	'Carapana'@en	wikibase-item								
Q155-P2936-Q2591230-04e56fb3-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2591230	'Cashinahua'@en	wikibase-item								
Q155-P2936-Q1844993-06e64b63-0	Q155	'Brazil'@en	P2936	'language used'@en	Q1844993	'Chiquitano'@en	wikibase-item								
Q155-P2936-Q5121095-b328f199-0	Q155	'Brazil'@en	P2936	'language used'@en	Q5121095	'Cinta Larga'@en	wikibase-item								
Q155-P2936-Q3006705-ab518668-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3006705	'Cubeo'@en	wikibase-item								
Q155-P2936-Q2475442-5ddc50c1-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2475442	'Culina'@en	wikibase-item								
Q155-P2936-Q2882543-d3c65489-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2882543	'Curripaco'@en	wikibase-item								
Q155-P2936-Q56562-cb75b806-0	Q155	'Brazil'@en	P2936	'language used'@en	Q56562	'Deni'@en	wikibase-item								
Q155-P2936-Q962392-dddb4234-0	Q155	'Brazil'@en	P2936	'language used'@en	Q962392	'Desano'@en	wikibase-item								
Q155-P2936-Q3042278-022ce115-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3042278	'Dâw'@en	wikibase-item								
Q155-P2936-Q3307184-af656089-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3307184	'Enawene Nawe'@en	wikibase-item								
Q155-P2936-Q774441-f0870e1a-0	Q155	'Brazil'@en	P2936	'language used'@en	Q774441	'Fulniô'@en	wikibase-item								
Q155-P2936-Q5528335-1dc4f4b1-0	Q155	'Brazil'@en	P2936	'language used'@en	Q5528335	'Gavião of Jiparaná'@en	wikibase-item								
Q155-P2936-Q57420736-ae77845d-0	Q155	'Brazil'@en	P2936	'language used'@en	Q57420736	'Guajajára'@en	wikibase-item								
Q155-P2936-Q3915506-50844310-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3915506	'Guajá'@en	wikibase-item								
Q155-P2936-Q3027940-a662ca0c-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3027940	'Guató'@en	wikibase-item								
Q155-P2936-Q5765127-bfae7504-0	Q155	'Brazil'@en	P2936	'language used'@en	Q5765127	'Himarimã'@en	wikibase-item								
Q155-P2936-Q56522-cb04fa27-0	Q155	'Brazil'@en	P2936	'language used'@en	Q56522	'Hixkaryana'@en	wikibase-item								
Q155-P2936-Q3441418-7d565076-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3441418	'Huamoé'@en	wikibase-item								
Q155-P2936-Q304049-bd97d81f-0	Q155	'Brazil'@en	P2936	'language used'@en	Q304049	'Hunsrik'@en	wikibase-item								
Q155-P2936-Q3143384-d7d9af86-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3143384	'Hup'@en	wikibase-item								
Q155-P2936-Q9344891-7f8b0130-0	Q155	'Brazil'@en	P2936	'language used'@en	Q9344891	'Ikpeng'@en	wikibase-item								
Q155-P2936-Q3409301-92acc695-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3409301	'Irantxe'@en	wikibase-item								
Q155-P2936-Q2060023-95fc202e-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2060023	'Jabutí'@en	wikibase-item								
Q155-P2936-Q3053275-cc1cc823-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3053275	'Jamamadí'@en	wikibase-item								
Q155-P2936-Q4023175-974a6719-0	Q155	'Brazil'@en	P2936	'language used'@en	Q4023175	'Jurúna'@en	wikibase-item								
Q155-P2936-Q12953587-a985b9ff-0	Q155	'Brazil'@en	P2936	'language used'@en	Q12953587	'Júma'@en	wikibase-item								
Q155-P2936-Q3322101-7a3a79d8-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3322101	'Ka\'apor Sign Language'@en	wikibase-item								
Q155-P2936-Q18168288-15ab5e27-0	Q155	'Brazil'@en	P2936	'language used'@en	Q18168288	'Kadiweu'@en	wikibase-item								
Q155-P2936-Q6348017-add8cafc-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6348017	'Kaimbé'@en	wikibase-item								
Q155-P2936-Q2665734-3a248cc8-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2665734	'Kaingang'@en	wikibase-item								
Q155-P2936-Q3111883-d5d7ae82-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3111883	'Kaiwá'@en	wikibase-item								
Q155-P2936-Q3192316-891b4183-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3192316	'Kamakan'@en	wikibase-item								
Q155-P2936-Q3192336-27ffd484-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3192336	'Kamayurá'@en	wikibase-item								
Q155-P2936-Q9006744-7efaf560-0	Q155	'Brazil'@en	P2936	'language used'@en	Q9006744	'Kambiwá'@en	wikibase-item								
Q155-P2936-Q3438373-1c8b1d93-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3438373	'Kanamarí'@en	wikibase-item								
Q155-P2936-Q4356223-6dc607fb-0	Q155	'Brazil'@en	P2936	'language used'@en	Q4356223	'Kanoê'@en	wikibase-item								
Q155-P2936-Q6366667-eeec9183-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6366667	'Kapinawá'@en	wikibase-item								
Q155-P2936-Q10322066-60928f6d-0	Q155	'Brazil'@en	P2936	'language used'@en	Q10322066	'Karajá'@en	wikibase-item								
Q155-P2936-Q6371069-4aa0e450-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6371069	'Karipuna'@en	wikibase-item								
Q155-P2936-Q6371071-e14fe3e1-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6371071	'Karipuna'@en	wikibase-item								
Q155-P2936-Q2523999-7ea31cda-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2523999	'Karipúna Creole French'@en	wikibase-item								
Q155-P2936-Q3112184-6769d94f-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3112184	'Karitiâna'@en	wikibase-item								
Q155-P2936-Q3440512-29b18c9f-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3440512	'Katawixi'@en	wikibase-item								
Q155-P2936-Q3450636-0ca1c98e-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3450636	'Katukína'@en	wikibase-item								
Q155-P2936-Q6380124-83f85856-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6380124	'Kaxararí'@en	wikibase-item								
Q155-P2936-Q12953626-4a2942bf-0	Q155	'Brazil'@en	P2936	'language used'@en	Q12953626	'Kaxuiâna'@en	wikibase-item								
Q155-P2936-Q6380372-751c18ab-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6380372	'Kayabi'@en	wikibase-item								
Q155-P2936-Q3195366-cc04842c-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3195366	'Kepkiriwát'@en	wikibase-item								
Q155-P2936-Q53386731-a9038ef2-0	Q155	'Brazil'@en	P2936	'language used'@en	Q53386731	'Kinikinao'@en	wikibase-item								
Q155-P2936-Q6432560-34e86ad9-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6432560	'Koropó'@en	wikibase-item								
Q155-P2936-Q3199022-77845bbc-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3199022	'Korubo'@en	wikibase-item								
Q155-P2936-Q3199549-aeb41fd0-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3199549	'Krahô'@en	wikibase-item								
Q155-P2936-Q6436747-afcd5dd1-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6436747	'Krenak'@en	wikibase-item								
Q155-P2936-Q3199686-16cf8d51-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3199686	'Kreye'@en	wikibase-item								
Q155-P2936-Q3199710-f7f05397-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3199710	'Krikati-Timbira'@en	wikibase-item								
Q155-P2936-Q6443027-5148397e-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6443027	'Kulino'@en	wikibase-item								
Q155-P2936-Q3200633-0c58cd16-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3200633	'Kuruáya'@en	wikibase-item								
Q155-P2936-Q3200839-779cc6a3-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3200839	'Kwaza'@en	wikibase-item								
Q155-P2936-Q20527166-3d3ec576-0	Q155	'Brazil'@en	P2936	'language used'@en	Q20527166	'Lakondê'@en	wikibase-item								
Q155-P2936-Q63259736-739cc677-0	Q155	'Brazil'@en	P2936	'language used'@en	Q63259736	'Latundê'@en	wikibase-item								
Q155-P2936-Q25433-a5e90931-0	Q155	'Brazil'@en	P2936	'language used'@en	Q25433	'Low German'@en	wikibase-item								
Q155-P2936-Q12953681-4b23502d-0	Q155	'Brazil'@en	P2936	'language used'@en	Q12953681	'Machinere'@en	wikibase-item								
Q155-P2936-Q3275059-53498541-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3275059	'Macuna'@en	wikibase-item								
Q155-P2936-Q56633-2b783526-0	Q155	'Brazil'@en	P2936	'language used'@en	Q56633	'Macushi'@en	wikibase-item								
Q155-P2936-Q3281037-93d42117-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3281037	'Makurap'@en	wikibase-item								
Q155-P2936-Q3284890-dc945ed8-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3284890	'Mamaindê'@en	wikibase-item								
Q155-P2936-Q6753812-1a6af976-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6753812	'Mapidian'@en	wikibase-item								
Q155-P2936-Q6765915-165a0af1-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6765915	'Maritsauá'@en	wikibase-item								
Q155-P2936-Q3296011-eeb33530-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3296011	'Marúbo'@en	wikibase-item								
Q155-P2936-Q6787588-d24cbc00-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6787588	'Matipuhy'@en	wikibase-item								
Q155-P2936-Q3299145-670931c6-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3299145	'Matis'@en	wikibase-item								
Q155-P2936-Q3446660-d164d2ef-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3446660	'Mato Grosso Arára'@en	wikibase-item								
Q155-P2936-Q2981620-02084f4d-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2981620	'Matsés'@en	wikibase-item								
Q155-P2936-Q6794475-140effd7-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6794475	'Mawé'@en	wikibase-item								
Q155-P2936-Q3029682-2773d8f5-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3029682	'Maxakalí'@en	wikibase-item								
Q155-P2936-Q3915584-e1c9047a-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3915584	'Mbyá Guaraní'@en	wikibase-item								
Q155-P2936-Q3501838-b0d1aa9a-0	Q155	'Brazil'@en	P2936	'language used'@en	Q3501838	'Mehinaku'@en	wikibase-item								
Q155-P2936-Q6873567-adb5dfce-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6873567	'Miriti'@en	wikibase-item								
Q155-P2936-Q6898840-015048ae-0	Q155	'Brazil'@en	P2936	'language used'@en	Q6898840	'Mondé'@en	wikibase-item								
Q155-P2936-Q12953749-989a19dc-0	Q155	'Brazil'@en	P2936	'language used'@en	Q12953749	'Morerebi'@en	wikibase-item								
Q155-P2936-Q746723-ec2b99c9-0	Q155	'Brazil'@en	P2936	'language used'@en	Q746723	'Munduruku'@en	wikibase-item								
Q155-P2936-Q2032882-307347fa-0	Q155	'Brazil'@en	P2936	'language used'@en	Q2032882	'Máku'@en	wikibase-item								
