id	node1	node1;label	label	label;label	node2	node2;label	node2;wikidatatype	id	node1	node1;label	label	label;label	node2	node2;label	node2;wikidatatype	id	node1	node1;label	label	label;label	node2	node2;label	node2;wikidatatype	id	node1	node1;label	label	label;label	node2	node2;label	node2;wikidatatype
Q96-P35-Q115328-4d23346f-0	Q96	'Mexico'@en	P35	'head of state'@en	Q115328	'Abelardo L. Rodríguez'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q115328-4d23346f-0-P580-981870-0	Q96-P35-Q115328-4d23346f-0		P580	'start time'@en	^1932-01-01T00:00:00Z/9		time								
Q96-P35-Q115328-4d23346f-0	Q96	'Mexico'@en	P35	'head of state'@en	Q115328	'Abelardo L. Rodríguez'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q115328-4d23346f-0-P582-b3e72f-0	Q96-P35-Q115328-4d23346f-0		P582	'end time'@en	^1934-01-01T00:00:00Z/9		time								
Q96-P35-Q335533-88255b72-0	Q96	'Mexico'@en	P35	'head of state'@en	Q335533	'Adolfo López Mateos'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q335533-88255b72-0-P580-63b3b9-0	Q96-P35-Q335533-88255b72-0		P580	'start time'@en	^1958-01-01T00:00:00Z/9		time								
Q96-P35-Q335533-88255b72-0	Q96	'Mexico'@en	P35	'head of state'@en	Q335533	'Adolfo López Mateos'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q335533-88255b72-0-P582-74a573-0	Q96-P35-Q335533-88255b72-0		P582	'end time'@en	^1964-01-01T00:00:00Z/9		time								
Q96-P35-Q327920-04a136aa-0	Q96	'Mexico'@en	P35	'head of state'@en	Q327920	'Adolfo Ruiz Cortines'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q327920-04a136aa-0-P580-041ba8-0	Q96-P35-Q327920-04a136aa-0		P580	'start time'@en	^1952-01-01T00:00:00Z/9		time								
Q96-P35-Q327920-04a136aa-0	Q96	'Mexico'@en	P35	'head of state'@en	Q327920	'Adolfo Ruiz Cortines'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q327920-04a136aa-0-P582-63b3b9-0	Q96-P35-Q327920-04a136aa-0		P582	'end time'@en	^1958-01-01T00:00:00Z/9		time								
Q96-P35-Q137865-92cf531d-0	Q96	'Mexico'@en	P35	'head of state'@en	Q137865	'Adolfo de la Huerta'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q137865-92cf531d-0-P580-501917-0	Q96-P35-Q137865-92cf531d-0		P580	'start time'@en	^1920-06-01T00:00:00Z/11		time								
Q96-P35-Q137865-92cf531d-0	Q96	'Mexico'@en	P35	'head of state'@en	Q137865	'Adolfo de la Huerta'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q137865-92cf531d-0-P582-4e87bd-0	Q96-P35-Q137865-92cf531d-0		P582	'end time'@en	^1920-11-30T00:00:00Z/11		time								
Q96-P35-Q318508-8dd02703-0	Q96	'Mexico'@en	P35	'head of state'@en	Q318508	'Andrés Manuel López Obrador'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q318508-8dd02703-0-P580-1f99d4-0	Q96-P35-Q318508-8dd02703-0		P580	'start time'@en	^2018-12-01T00:00:00Z/11		time								
Q96-P35-Q315633-56f5c58a-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315633	'Carlos Salinas de Gortari'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315633-56f5c58a-0-P580-39ff98-0	Q96-P35-Q315633-56f5c58a-0		P580	'start time'@en	^1988-01-01T00:00:00Z/9		time								
Q96-P35-Q315633-56f5c58a-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315633	'Carlos Salinas de Gortari'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315633-56f5c58a-0-P582-106e6d-0	Q96-P35-Q315633-56f5c58a-0		P582	'end time'@en	^1994-01-01T00:00:00Z/9		time								
Q96-P35-Q380982-932c683c-0	Q96	'Mexico'@en	P35	'head of state'@en	Q380982	'Emilio Portes Gil'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q380982-932c683c-0-P580-5d8899-0	Q96-P35-Q380982-932c683c-0		P580	'start time'@en	^1928-01-01T00:00:00Z/9		time								
Q96-P35-Q380982-932c683c-0	Q96	'Mexico'@en	P35	'head of state'@en	Q380982	'Emilio Portes Gil'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q380982-932c683c-0-P582-f5850f-0	Q96-P35-Q380982-932c683c-0		P582	'end time'@en	^1930-01-01T00:00:00Z/9		time								
Q96-P35-Q296741-0ddd6e11-0	Q96	'Mexico'@en	P35	'head of state'@en	Q296741	'Enrique Peña Nieto'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q296741-0ddd6e11-0-P580-d47687-0	Q96-P35-Q296741-0ddd6e11-0		P580	'start time'@en	^2012-12-01T00:00:00Z/11		time								
Q96-P35-Q296741-0ddd6e11-0	Q96	'Mexico'@en	P35	'head of state'@en	Q296741	'Enrique Peña Nieto'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q296741-0ddd6e11-0-P582-1f99d4-0	Q96-P35-Q296741-0ddd6e11-0		P582	'end time'@en	^2018-12-01T00:00:00Z/11		time								
Q96-P35-Q298149-dbc1547b-0	Q96	'Mexico'@en	P35	'head of state'@en	Q298149	'Ernesto Zedillo'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q298149-dbc1547b-0-P580-106e6d-0	Q96-P35-Q298149-dbc1547b-0		P580	'start time'@en	^1994-01-01T00:00:00Z/9		time								
Q96-P35-Q298149-dbc1547b-0	Q96	'Mexico'@en	P35	'head of state'@en	Q298149	'Ernesto Zedillo'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q298149-dbc1547b-0-P582-fdc07b-0	Q96-P35-Q298149-dbc1547b-0		P582	'end time'@en	^2000-01-01T00:00:00Z/9		time								
Q96-P35-Q57269-9ad48da2-0	Q96	'Mexico'@en	P35	'head of state'@en	Q57269	'Felipe Calderón'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q57269-9ad48da2-0-P582-d47687-0	Q96-P35-Q57269-9ad48da2-0		P582	'end time'@en	^2012-12-01T00:00:00Z/11		time								
Q96-P35-Q216766-094aceb4-0	Q96	'Mexico'@en	P35	'head of state'@en	Q216766	'Francisco I. Madero'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q216766-094aceb4-0-P580-db14a5-0	Q96-P35-Q216766-094aceb4-0		P580	'start time'@en	^1911-01-01T00:00:00Z/9		time								
Q96-P35-Q216766-094aceb4-0	Q96	'Mexico'@en	P35	'head of state'@en	Q216766	'Francisco I. Madero'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q216766-094aceb4-0-P582-622b40-0	Q96-P35-Q216766-094aceb4-0		P582	'end time'@en	^1913-01-01T00:00:00Z/9		time								
Q96-P35-Q372164-6d8ccf09-0	Q96	'Mexico'@en	P35	'head of state'@en	Q372164	'Francisco S. Carvajal'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q372164-6d8ccf09-0-P580-3a56ea-0	Q96-P35-Q372164-6d8ccf09-0		P580	'start time'@en	^1914-07-15T00:00:00Z/11		time								
Q96-P35-Q372164-6d8ccf09-0	Q96	'Mexico'@en	P35	'head of state'@en	Q372164	'Francisco S. Carvajal'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q372164-6d8ccf09-0-P582-9dab1d-0	Q96-P35-Q372164-6d8ccf09-0		P582	'end time'@en	^1914-08-13T00:00:00Z/11		time								
Q96-P35-Q315637-a7946a9e-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315637	'Gustavo Díaz-Ordaz Bolaños'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315637-a7946a9e-0-P580-74a573-0	Q96-P35-Q315637-a7946a9e-0		P580	'start time'@en	^1964-01-01T00:00:00Z/9		time								
Q96-P35-Q315637-a7946a9e-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315637	'Gustavo Díaz-Ordaz Bolaños'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315637-a7946a9e-0-P582-b399ac-0	Q96-P35-Q315637-a7946a9e-0		P582	'end time'@en	^1970-01-01T00:00:00Z/9		time								
Q96-P35-Q315613-156fa9cc-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315613	'José López Portillo'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315613-156fa9cc-0-P580-8f0747-0	Q96-P35-Q315613-156fa9cc-0		P580	'start time'@en	^1976-01-01T00:00:00Z/9		time								
Q96-P35-Q315613-156fa9cc-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315613	'José López Portillo'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315613-156fa9cc-0-P582-0e8321-0	Q96-P35-Q315613-156fa9cc-0		P582	'end time'@en	^1982-01-01T00:00:00Z/9		time								
Q96-P35-Q317681-d56d6a88-0	Q96	'Mexico'@en	P35	'head of state'@en	Q317681	'Luis Echeverría'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q317681-d56d6a88-0-P580-b399ac-0	Q96-P35-Q317681-d56d6a88-0		P580	'start time'@en	^1970-01-01T00:00:00Z/9		time								
Q96-P35-Q317681-d56d6a88-0	Q96	'Mexico'@en	P35	'head of state'@en	Q317681	'Luis Echeverría'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q317681-d56d6a88-0-P582-8f0747-0	Q96-P35-Q317681-d56d6a88-0		P582	'end time'@en	^1976-01-01T00:00:00Z/9		time								
Q96-P35-Q296718-194818d7-0	Q96	'Mexico'@en	P35	'head of state'@en	Q296718	'Lázaro Cárdenas'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q296718-194818d7-0-P580-b3e72f-0	Q96-P35-Q296718-194818d7-0		P580	'start time'@en	^1934-01-01T00:00:00Z/9		time								
Q96-P35-Q296718-194818d7-0	Q96	'Mexico'@en	P35	'head of state'@en	Q296718	'Lázaro Cárdenas'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q296718-194818d7-0-P582-8c8999-0	Q96-P35-Q296718-194818d7-0		P582	'end time'@en	^1940-01-01T00:00:00Z/9		time								
Q96-P35-Q315626-b68fc483-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315626	'Manuel Ávila Camacho'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315626-b68fc483-0-P580-8c8999-0	Q96-P35-Q315626-b68fc483-0		P580	'start time'@en	^1940-01-01T00:00:00Z/9		time								
Q96-P35-Q315626-b68fc483-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315626	'Manuel Ávila Camacho'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315626-b68fc483-0-P582-2aea71-0	Q96-P35-Q315626-b68fc483-0		P582	'end time'@en	^1946-01-01T00:00:00Z/9		time								
Q96-P35-Q315615-ae239e87-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315615	'Miguel Alemán Valdés'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315615-ae239e87-0-P580-2aea71-0	Q96-P35-Q315615-ae239e87-0		P580	'start time'@en	^1946-01-01T00:00:00Z/9		time								
Q96-P35-Q315615-ae239e87-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315615	'Miguel Alemán Valdés'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315615-ae239e87-0-P582-041ba8-0	Q96-P35-Q315615-ae239e87-0		P582	'end time'@en	^1952-01-01T00:00:00Z/9		time								
Q96-P35-Q296691-b3517642-0	Q96	'Mexico'@en	P35	'head of state'@en	Q296691	'Miguel de la Madrid'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q296691-b3517642-0-P580-0e8321-0	Q96-P35-Q296691-b3517642-0		P580	'start time'@en	^1982-01-01T00:00:00Z/9		time								
Q96-P35-Q296691-b3517642-0	Q96	'Mexico'@en	P35	'head of state'@en	Q296691	'Miguel de la Madrid'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q296691-b3517642-0-P582-39ff98-0	Q96-P35-Q296691-b3517642-0		P582	'end time'@en	^1988-01-01T00:00:00Z/9		time								
Q96-P35-Q455683-d5628f11-0	Q96	'Mexico'@en	P35	'head of state'@en	Q455683	'Pascual Ortiz Rubio'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q455683-d5628f11-0-P580-f5850f-0	Q96-P35-Q455683-d5628f11-0		P580	'start time'@en	^1930-01-01T00:00:00Z/9		time								
Q96-P35-Q455683-d5628f11-0	Q96	'Mexico'@en	P35	'head of state'@en	Q455683	'Pascual Ortiz Rubio'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q455683-d5628f11-0-P582-981870-0	Q96-P35-Q455683-d5628f11-0		P582	'end time'@en	^1932-01-01T00:00:00Z/9		time								
Q96-P35-Q315066-80243c8c-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315066	'Plutarco Elías Calles'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315066-80243c8c-0-P580-f7e657-0	Q96-P35-Q315066-80243c8c-0		P580	'start time'@en	^1924-01-01T00:00:00Z/9		time								
Q96-P35-Q315066-80243c8c-0	Q96	'Mexico'@en	P35	'head of state'@en	Q315066	'Plutarco Elías Calles'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q315066-80243c8c-0-P582-5d8899-0	Q96-P35-Q315066-80243c8c-0		P582	'end time'@en	^1928-01-01T00:00:00Z/9		time								
Q96-P35-Q313122-a2052357-0	Q96	'Mexico'@en	P35	'head of state'@en	Q313122	'Venustiano Carranza'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q313122-a2052357-0-P580-a5b665-0	Q96-P35-Q313122-a2052357-0		P580	'start time'@en	^1917-01-01T00:00:00Z/9		time								
Q96-P35-Q313122-a2052357-0	Q96	'Mexico'@en	P35	'head of state'@en	Q313122	'Venustiano Carranza'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q313122-a2052357-0-P582-6011a7-0	Q96-P35-Q313122-a2052357-0		P582	'end time'@en	^1920-01-01T00:00:00Z/9		time								
Q96-P35-Q190572-53364929-0	Q96	'Mexico'@en	P35	'head of state'@en	Q190572	'Vicente Fox Quesada'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q190572-53364929-0-P580-fdc07b-0	Q96-P35-Q190572-53364929-0		P580	'start time'@en	^2000-01-01T00:00:00Z/9		time								
Q96-P35-Q190572-53364929-0	Q96	'Mexico'@en	P35	'head of state'@en	Q190572	'Vicente Fox Quesada'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q190572-53364929-0-P582-cf2407-0	Q96-P35-Q190572-53364929-0		P582	'end time'@en	^2006-01-01T00:00:00Z/9		time								
Q96-P35-Q217498-9cd07746-0	Q96	'Mexico'@en	P35	'head of state'@en	Q217498	'Álvaro Obregón'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q217498-9cd07746-0-P580-6011a7-0	Q96-P35-Q217498-9cd07746-0		P580	'start time'@en	^1920-01-01T00:00:00Z/9		time								
Q96-P35-Q217498-9cd07746-0	Q96	'Mexico'@en	P35	'head of state'@en	Q217498	'Álvaro Obregón'@en	wikibase-item	Q96-P1906-Q628004-eab0fd38-0	Q96	'Mexico'@en	P1906	'office held by head of state'@en	Q628004	'President of Mexico'@en	wikibase-item	Q96-P35-Q217498-9cd07746-0-P582-f7e657-0	Q96-P35-Q217498-9cd07746-0		P582	'end time'@en	^1924-01-01T00:00:00Z/9		time								
